2022-07-08 08:18:22,184 [main] INFO : Configured scenario log at logs/scenario_20220708_101821_856.log
2022-07-08 08:18:22,187 [main] INFO : Running NoSQLBench Version 4.15.101
2022-07-08 08:18:22,188 [main] INFO : command-line: run driver=cql tags=phase:schema workload=
2022-07-08 08:18:22,608 [main] INFO : client-hardware: {"physical-cores":"6","logical-cores":"6","max-frequency-ghz":"0.00","sockets":"1","processor-name":"Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz","memory-GiB":"32.00","heap-max-GiB":"8.00","if-speeds":"[0Mib, 9Mib, 95Mib, 30Mib]"}
2022-07-08 08:18:22,777 [main] INFO : {"layer":"CLI","start":1657268302773,"end":1657268302773,"labels":{"layer":"CLI","session":"scenario_20220708_101821_856","span":"instant","appname":"nosqlbench"},"details":{"cli":"run\ndriver\u003dcql\ntags\u003dphase:schema\nworkload\u003d"}}
2022-07-08 08:18:22,778 [main] INFO : console logging level is WARN
2022-07-08 08:18:22,804 [main] INFO : Charting disabled
2022-07-08 08:18:22,805 [scenarios:001] INFO : {"layer":"Scenario","start":1657268302805,"end":1657268302805,"labels":{"layer":"Scenario","session":"scenario_20220708_101821_856","span":"instant","appname":"nosqlbench"},"details":{"engine":"Graalvm"}}
2022-07-08 08:18:23,665 [scenarios:001] INFO : {"layer":"Activity","start":1657268303658,"end":1657268303658,"labels":{"layer":"Activity","alias":"UNNAMEDACTIVITY","session":"scenario_20220708_101821_856","span":"instant","appname":"nosqlbench"},"details":{"command":"run","params":"ActivityDef:(1)/{driver\u003dcql, workload\u003d, tags\u003dphase:schema}"}}
2022-07-08 08:18:23,705 [scenarios:001] INFO : starting activity  for cycles [0..0)=0
2022-07-08 08:18:23,706 [scenarios:001] INFO : {"layer":"Activity","start":1657268303705,"end":1657268303705,"labels":{"layer":"Activity","alias":"","driver":"cql","workload":"","session":"scenario_20220708_101821_856","span":"instant","appname":"nosqlbench"},"details":{"params":"ActivityDef:(2)/{driver\u003dcql, workload\u003d, alias\u003d, tags\u003dphase:schema}"}}
2022-07-08 08:18:23,717 [scenarios:001] INFO : DataStax Java Driver 1.9.0 for DataStax Enterprise (DSE) and Apache Cassandra®
2022-07-08 08:18:23,723 [scenarios:001] INFO : Detected Guava >= 19 in the classpath, using modern compatibility layer
2022-07-08 08:18:23,733 [scenarios:001] INFO : Using driver type 'DSE'
2022-07-08 08:18:24,086 [scenarios:001] INFO : Using native clock to generate timestamps.
2022-07-08 08:18:24,237 [scenarios:001] INFO : PID obtained through native call to getpid(): 13542
2022-07-08 08:18:24,430 [scenarios:001] WARN : Found Netty's native epoll transport, but not running on linux-based operating system. Using NIO instead.
2022-07-08 08:18:24,637 [scenarios:001] INFO : Cannot connect with protocol version DSE_V2, trying with DSE_V1
2022-07-08 08:18:24,653 [scenarios:001] INFO : Cannot connect with protocol version DSE_V1, trying with V4
2022-07-08 08:18:24,762 [scenarios:001] INFO : Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2022-07-08 08:18:24,763 [scenarios:001] INFO : New Cassandra host localhost/0:0:0:0:0:0:0:1:9042 added
2022-07-08 08:18:24,763 [scenarios:001] INFO : cluster-metadata-allhosts:
[localhost/0:0:0:0:0:0:0:1:9042]
2022-07-08 08:18:24,794 [scenarios:001] WARN : Tried to load yaml in compatibility mode, since it failed to load with the standard format, but found an error:io.nosqlbench.nb.api.errors.BasicError: Unable to find even a single source for 'NBIO{resolver=[resolver], prefixes=[activities], names=[], extensions=[.yaml, .yml]}'
2022-07-08 08:18:24,794 [scenarios:001] WARN : The following detailed errors are provided only for the standard format. To force loading version 1 with detailed logging, add a version qualifier to your yaml filename or url like ':1'
2022-07-08 08:18:24,805 [scenarios:001] WARN : Error in scenario, shutting down.
2022-07-08 08:18:24,807 [scenarios:001] INFO : stopping activity CQLActivity {activityDef=ActivityDef:(2)/{driver=cql, workload=, alias=, tags=phase:schema}, session=com.datastax.driver.dse.DefaultDseSession@3e282c76, opSequence=null}
2022-07-08 08:18:24,907 [main] ERROR: Error from driver or included library: java.lang.RuntimeException: javax.script.ScriptException: java.lang.RuntimeException: Error initializing activity '':
Unable to load 
java.util.concurrent.ExecutionException: java.lang.RuntimeException: javax.script.ScriptException: java.lang.RuntimeException: Error initializing activity '':
Unable to load 
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at com.oracle.truffle.polyglot.GuestToHostRootNode.guestToHostCall(GuestToHostRootNode.java:108) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostMethodDesc$SingleMethod$MHBase.invokeGuestToHost(HostMethodDesc.java:319) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNode.doInvoke(HostExecuteNode.java:811) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNode.doOverloadedCached(HostExecuteNode.java:241) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNodeGen.executeAndSpecialize(HostExecuteNodeGen.java:241) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNodeGen.execute(HostExecuteNodeGen.java:94) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObject.invokeMember(HostObject.java:412) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObjectGen$InteropLibraryExports$Cached.invokeMemberNode_AndSpecialize(HostObjectGen.java:1390) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObjectGen$InteropLibraryExports$Cached.invokeMember(HostObjectGen.java:1362) ~[nb.jar:?]
	at com.oracle.truffle.api.interop.InteropLibraryGen$CachedDispatch.invokeMember(InteropLibraryGen.java:5989) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode$ForeignInvokeNode.executeCall(JSFunctionCallNode.java:1481) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode.executeAndSpecialize(JSFunctionCallNode.java:292) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode.executeCall(JSFunctionCallNode.java:238) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode$InvokeNode.execute(JSFunctionCallNode.java:721) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.execute_generic4(JSWriteCurrentFrameSlotNodeGen.java:154) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.execute(JSWriteCurrentFrameSlotNodeGen.java:80) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.executeVoid(JSWriteCurrentFrameSlotNodeGen.java:302) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.binary.DualNode.execute(DualNode.java:124) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.FunctionBodyNode.execute(FunctionBodyNode.java:73) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.FunctionRootNode.executeInRealm(FunctionRootNode.java:147) ~[nb.jar:?]
	at com.oracle.truffle.js.runtime.JavaScriptRealmBoundaryRootNode.execute(JavaScriptRealmBoundaryRootNode.java:93) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.callDirectOrIndirect(DefaultCallTarget.java:84) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultDirectCallNode.call(DefaultDirectCallNode.java:59) ~[nb.jar:?]
	at com.oracle.truffle.js.lang.JavaScriptLanguage$1.execute(JavaScriptLanguage.java:214) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.callDirectOrIndirect(DefaultCallTarget.java:84) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:99) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.PolyglotContextImpl.eval(PolyglotContextImpl.java:941) ~[nb.jar:?]
	at org.graalvm.polyglot.Context.eval(Context.java:347) ~[nb.jar:?]
	at com.oracle.truffle.js.scriptengine.GraalJSScriptEngine.eval(GraalJSScriptEngine.java:429) ~[nb.jar:?]
	at com.oracle.truffle.js.scriptengine.GraalJSScriptEngine.eval(GraalJSScriptEngine.java:371) ~[nb.jar:?]
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249) ~[java.scripting:?]
	at io.nosqlbench.engine.core.script.Scenario.runScenario(Scenario.java:299) ~[nb.jar:?]
	at io.nosqlbench.engine.core.script.Scenario.call(Scenario.java:374) ~[nb.jar:?]
	at io.nosqlbench.engine.core.script.Scenario.call(Scenario.java:56) ~[nb.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: io.nosqlbench.nb.api.errors.BasicError: Unable to load 
	at io.nosqlbench.engine.api.activityconfig.StatementsLoader.lambda$loadPath$2(StatementsLoader.java:86) ~[nb.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:408) ~[?:?]
	at io.nosqlbench.engine.api.activityconfig.StatementsLoader.loadPath(StatementsLoader.java:86) ~[nb.jar:?]
	at io.nosqlbench.activitytype.cql.core.CqlActivity.loadStmtsYaml(CqlActivity.java:447) ~[nb.jar:?]
	at io.nosqlbench.activitytype.cql.core.CqlActivity.initSequencer(CqlActivity.java:187) ~[nb.jar:?]
	at io.nosqlbench.activitytype.cql.core.CqlActivity.initActivity(CqlActivity.java:136) ~[nb.jar:?]
	at io.nosqlbench.engine.core.lifecycle.ActivityExecutor.startActivity(ActivityExecutor.java:116) ~[nb.jar:?]
	at io.nosqlbench.engine.core.lifecycle.ScenarioController.run(ScenarioController.java:120) ~[nb.jar:?]
	at io.nosqlbench.engine.core.lifecycle.ScenarioController.run(ScenarioController.java:98) ~[nb.jar:?]
	at io.nosqlbench.engine.core.lifecycle.ScenarioController.run(ScenarioController.java:132) ~[nb.jar:?]
	at io.nosqlbench.engine.core.lifecycle.PolyglotScenarioController.run(PolyglotScenarioController.java:58) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostMethodDesc$SingleMethod$MHBase.invokeHandle(HostMethodDesc.java:292) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostToGuestCodeCache$1.executeImpl(HostToGuestCodeCache.java:86) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.GuestToHostRootNode.execute(GuestToHostRootNode.java:82) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.callDirectOrIndirect(DefaultCallTarget.java:84) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultRuntimeAccessor$DefaultRuntimeSupport.callInlined(DefaultRuntimeAccessor.java:114) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.GuestToHostRootNode.guestToHostCall(GuestToHostRootNode.java:108) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostMethodDesc$SingleMethod$MHBase.invokeGuestToHost(HostMethodDesc.java:319) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNode.doInvoke(HostExecuteNode.java:811) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNode.doOverloadedCached(HostExecuteNode.java:241) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNodeGen.executeAndSpecialize(HostExecuteNodeGen.java:241) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostExecuteNodeGen.execute(HostExecuteNodeGen.java:94) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObject.invokeMember(HostObject.java:412) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObjectGen$InteropLibraryExports$Cached.invokeMemberNode_AndSpecialize(HostObjectGen.java:1390) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.HostObjectGen$InteropLibraryExports$Cached.invokeMember(HostObjectGen.java:1362) ~[nb.jar:?]
	at com.oracle.truffle.api.interop.InteropLibraryGen$CachedDispatch.invokeMember(InteropLibraryGen.java:5989) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode$ForeignInvokeNode.executeCall(JSFunctionCallNode.java:1481) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode.executeAndSpecialize(JSFunctionCallNode.java:292) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode.executeCall(JSFunctionCallNode.java:238) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.JSFunctionCallNode$InvokeNode.execute(JSFunctionCallNode.java:721) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.execute_generic4(JSWriteCurrentFrameSlotNodeGen.java:154) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.execute(JSWriteCurrentFrameSlotNodeGen.java:80) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.access.JSWriteCurrentFrameSlotNodeGen.executeVoid(JSWriteCurrentFrameSlotNodeGen.java:302) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.binary.DualNode.execute(DualNode.java:124) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.FunctionBodyNode.execute(FunctionBodyNode.java:73) ~[nb.jar:?]
	at com.oracle.truffle.js.nodes.function.FunctionRootNode.executeInRealm(FunctionRootNode.java:147) ~[nb.jar:?]
	at com.oracle.truffle.js.runtime.JavaScriptRealmBoundaryRootNode.execute(JavaScriptRealmBoundaryRootNode.java:93) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.callDirectOrIndirect(DefaultCallTarget.java:84) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultDirectCallNode.call(DefaultDirectCallNode.java:59) ~[nb.jar:?]
	at com.oracle.truffle.js.lang.JavaScriptLanguage$1.execute(JavaScriptLanguage.java:214) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.callDirectOrIndirect(DefaultCallTarget.java:84) ~[nb.jar:?]
	at com.oracle.truffle.api.impl.DefaultCallTarget.call(DefaultCallTarget.java:99) ~[nb.jar:?]
	at com.oracle.truffle.polyglot.PolyglotContextImpl.eval(PolyglotContextImpl.java:941) ~[nb.jar:?]
	at org.graalvm.polyglot.Context.eval(Context.java:347) ~[nb.jar:?]
	at com.oracle.truffle.js.scriptengine.GraalJSScriptEngine.eval(GraalJSScriptEngine.java:429) ~[nb.jar:?]
	at com.oracle.truffle.js.scriptengine.GraalJSScriptEngine.eval(GraalJSScriptEngine.java:371) ~[nb.jar:?]
	at javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:249) ~[java.scripting:?]
	at io.nosqlbench.engine.core.script.Scenario.runScenario(Scenario.java:299) ~[nb.jar:?]
	at io.nosqlbench.engine.core.script.Scenario.call(Scenario.java:374) ~[nb.jar:?]
	at io.nosqlbench.engine.core.script.Scenario.call(Scenario.java:56) ~[nb.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
2022-07-08 08:18:24,916 [main] ERROR: cause (see stack trace for details):javax.script.ScriptException: java.lang.RuntimeException: Error initializing activity '':
Unable to load 
2022-07-08 08:18:24,919 [Thread-1] WARN : Scenario was interrupted by process exit, shutting down
2022-07-08 08:18:24,920 [Thread-1] INFO : scenario state: Interrupted
2022-07-08 08:18:24,920 [Thread-1] INFO : {"layer":"Scenario","start":1657268302805,"end":1657268304917,"labels":{"layer":"Scenario","state":"Interrupted","session":"scenario_20220708_101821_856","span":"interval","appname":"nosqlbench"},"details":{"command_line":"run\ndriver\u003dcql\ntags\u003dphase:schema\nworkload\u003d"}}
